Player, Team, Mat, Inns, NO, Runs, HS, Avg, BF, SR, 100, 50, 4s, 6s
Jagadeesan Narayan, KKR, 6, 6, 0, 89, 36, 14.83, 81, 109.87, 0, 0, 14, 1
Rahul Tewatia, GT, 17, 10, 6, 87, 20, 21.75, 57, 152.63, 0, 0, 3, 7
Deepak Hooda, LSG, 12, 12, 1, 84, 17, 7.64, 90, 93.33, 0, 0, 3, 2
Riyan Parag, RR, 7, 7, 1, 78, 20, 13.00, 66, 118.18, 0, 0, 4, 5
Harpreet Bhatia, PBKS, 3, 3, 0, 77, 41, 25.67, 59, 130.50, 0, 0, 8, 3
Vivrant Sharma, SRH, 3, 1, 0, 69, 69, 69.00, 47, 146.80, 0, 1, 9, 2
Ravichandran Ashwin, RR, 13, 10, 4, 67, 30, 11.17, 51, 131.37, 0, 0, 5, 3
Lalit Yadav, DC, 6, 6, 1, 66, 38, 13.20, 59, 111.86, 0, 0, 8, 0
Krishnappa Gowtham, LSG, 7, 7, 3, 61, 23, 15.25, 37, 164.86, 0, 0, 2, 5
Washington Sundar, SRH, 7, 5, 1, 60, 24, 15.00, 60, 100.00, 0, 0, 6, 0
Sarfaraz Khan, DC, 4, 4, 0, 53, 30, 13.25, 62, 85.48, 0, 0, 4, 1
Harpreet Brar, PBKS, 13, 8, 2, 52, 17, 8.67, 41, 126.82, 0, 0, 5, 2
Ripal Patel, DC, 2, 2, 0, 44, 41, 22.00, 34, 129.41, 0, 0, 4, 0
Deepak Chahar, CSK, 16, 7, 3, 40, 18, 10.00, 27, 148.15, 0, 0, 3, 4
Dhruv Shorey, LSG, 4, 4, 0, 38, 15, 9.50, 38, 100.00, 0, 0, 2, 3
Narayan Jagadeesan, LSG, 10, 9, 0, 37, 12, 4.11, 39, 94.87, 0, 0, 3, 0
Mohammad Nabi, SRH, 3, 3, 0, 36, 22, 12.00, 30, 120.00, 0, 0, 2, 2
Dinesh Mor, RCB, 2, 1, 1, 30, 30, 0.00, 10, 300.00, 0, 0, 0, 3
Aditya Tare, RCB, 2, 2, 0, 27, 21, 13.50, 29, 93.10, 0, 0, 2, 0
Mitchell Marsh, KKR, 1, 1, 0, 26, 26, 26.00, 15, 173.33, 0, 0, 2, 1
Cheteshwar Pujara, PBKS, 5, 5, 0, 21, 15, 4.20, 24, 87.50, 0, 0, 1, 1
Kedar Jadhav, RCB, 2, 2, 0, 18, 17, 9.00, 13, 138.46, 0, 0, 2, 0
Wanindu Hasaranga, RCB, 7, 4, 1, 17, 9, 5.67, 13, 130.77, 0, 0, 0, 1
Kagiso Rabada, LSG, 5, 2, 0, 16, 12, 8.00, 12, 133.33, 0, 0, 2, 0
Adam Milne, MI, 5, 1, 1, 14, 14, 0.00, 3, 466.67, 0, 0, 1, 2
T Natarajan, RR, 1, 1, 0, 13, 13, 13.00, 9, 144.44, 0, 0, 1, 0
Kuldeep Yadav, RCB, 3, 1, 0, 12, 12, 12.00, 14, 85.71, 0, 0, 1, 0
Bhuvneshwar Kumar, LSG, 5, 2, 0, 11, 7, 5.50, 9, 122.22, 0, 0, 1, 0
Chris Woakes, MI, 1, 1, 0, 10, 10, 10.00, 8, 125.00, 0, 0, 0, 0
Darshan Nalkande, PBKS, 5, 1, 0, 10, 10, 10.00, 6, 166.67, 0, 0, 0, 1
Shubham Garhwal, MI, 1, 1, 0, 9, 9, 9.00, 8, 112.50, 0, 0, 0, 1
Baba Indrajith, CSK, 1, 1, 0, 9, 9, 9.00, 12, 75.00, 0, 0, 1, 0
Rohan Raje, SRH, 2, 1, 0, 9, 9, 9.00, 5, 180.00, 0, 0, 0, 1
Mark Wood, KKR, 2, 1, 1, 8, 8, 0.00, 6, 133.33, 0, 0, 0, 0
Darshan Misal, MI, 1, 1, 0, 6, 6, 6.00, 9, 66.67, 0, 0, 0, 0
Ravi Bishnoi, LSG, 7, 1, 0, 6, 6, 6.00, 5, 120.00, 0, 0, 0, 0
Varun Aaron, PBKS, 4, 1, 1, 5, 5, 0.00, 5, 100.00, 0, 0, 0, 0
Piyush Chawla, LSG, 3, 1, 0, 3, 3, 3.00, 4, 75.00, 0, 0, 0, 0
Bhushan Choudhary, MI, 3, 2, 1, 3, 2, 3.00, 6, 50.00, 0, 0, 0, 0
Lungi Ngidi, CSK, 2, 1, 0, 3, 3, 3.00, 2, 150.00, 0, 0, 0, 0
Ishan Porel, RCB, 1, 1, 0, 2, 2, 2.00, 2, 100.00, 0, 0, 0, 0
Navdeep Saini, PBKS, 5, 1, 0, 2, 2, 2.00, 2, 100.00, 0, 0, 0, 0
Varun Chakravarthy, LSG, 7, 1, 0, 1, 1, 1.00, 3, 33.33, 0, 0, 0, 0
Ishant Sharma, RCB, 1, 1, 0, 1, 1, 1.00, 2, 50.00, 0, 0, 0, 0
